info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.28 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "config/storybook".
info => Adding stories defined in "config/storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/preview.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/config/storybook/preview.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/config/storybook/preview.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractProps.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/mel/Desktop/storybook-fundamentals/src/components sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|mdx))$/
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/vue/extractProps.js
<s> [webpack.Progress] 11% building 11/11 modules 0 active 
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/mel/Desktop/storybook-fundamentals/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/mel/Desktop/storybook-fundamentals/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-3-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/mel/Desktop/storybook-fundamentals/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/mel/Desktop/storybook-fundamentals/src/assets/tailwind.css
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-3-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/mel/Desktop/storybook-fundamentals/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/mel/Desktop/storybook-fundamentals/src/assets/tailwind.css
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-3-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/mel/Desktop/storybook-fundamentals/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/mel/Desktop/storybook-fundamentals/src/assets/tailwind.css
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-3-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/mel/Desktop/storybook-fundamentals/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/mel/Desktop/storybook-fundamentals/src/assets/tailwind.css
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/eslint-loader/index.js??ref--13-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/server/index.js??ref--17!/Users/mel/Desktop/storybook-fundamentals/src/components/Blog-cards.stories.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/eslint-loader/index.js??ref--13-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/server/index.js??ref--17!/Users/mel/Desktop/storybook-fundamentals/src/components/Buttons.stories.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/eslint-loader/index.js??ref--13-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/server/index.js??ref--17!/Users/mel/Desktop/storybook-fundamentals/src/components/CheckBox.stories.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/eslint-loader/index.js??ref--13-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/server/index.js??ref--17!/Users/mel/Desktop/storybook-fundamentals/src/components/Colours.stories.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/eslint-loader/index.js??ref--13-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/server/index.js??ref--17!/Users/mel/Desktop/storybook-fundamentals/src/components/Field-buttons.stories.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/eslint-loader/index.js??ref--13-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/server/index.js??ref--17!/Users/mel/Desktop/storybook-fundamentals/src/components/Hero.stories.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/eslint-loader/index.js??ref--13-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/server/index.js??ref--17!/Users/mel/Desktop/storybook-fundamentals/src/components/Type.stories.js
<s> [webpack.Progress] 11% building 16/31 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/eslint-loader/index.js??ref--13-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/server/index.js??ref--17!/Users/mel/Desktop/storybook-fundamentals/src/components/legacy.stories.js
<s> [webpack.Progress] 12% building 17/31 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/eslint-loader/index.js??ref--13-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/server/index.js??ref--17!/Users/mel/Desktop/storybook-fundamentals/src/components/legacy.stories.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/eslint-loader/index.js??ref--13-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/server/index.js??ref--17!/Users/mel/Desktop/storybook-fundamentals/src/components/legacy.stories.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/eslint-loader/index.js??ref--13-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/server/index.js??ref--17!/Users/mel/Desktop/storybook-fundamentals/src/components/legacy.stories.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/eslint-loader/index.js??ref--13-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/server/index.js??ref--17!/Users/mel/Desktop/storybook-fundamentals/src/components/legacy.stories.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/eslint-loader/index.js??ref--13-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/source-loader/dist/server/index.js??ref--17!/Users/mel/Desktop/storybook-fundamentals/src/components/legacy.stories.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/index.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/global/window.js
<s> [webpack.Progress] 12% building 21/34 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@egoist/vue-to-react/dist/index.esm.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@egoist/vue-to-react/dist/index.esm.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@egoist/vue-to-react/dist/index.esm.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@egoist/vue-to-react/dist/index.esm.js
<s> [webpack.Progress] 13% building 25/38 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 25/39 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 13% building 26/42 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 13% building 26/43 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 13% building 26/44 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 13% building 26/45 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 13% building 26/46 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 13% building 26/47 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 13% building 26/48 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 13% building 26/49 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 13% building 26/50 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 13% building 26/51 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 13% building 26/52 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 13% building 26/53 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 13% building 26/54 modules 28 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 13% building 26/55 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 13% building 27/55 modules 28 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 13% building 27/56 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 13% building 27/57 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 13% building 27/58 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 13% building 28/58 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 13% building 28/59 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 29/59 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 30/59 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 13% building 30/60 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 31/60 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 32/60 modules 28 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 33/60 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 34/60 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 35/60 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/debounce.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/debounce.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 50/70 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/internals/array-iteration.js
